Title,Site address,Subsite Count,Size (MB),Site owners,Migrate,SP Site Template,Batch
Development & Operations Management Lite,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/Applications/,,2150.4,Brooke Margetts,,,1
Data and Information Management Lite Site,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/IADMLS/,,548.7,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
Digital Portfolio Office Management Lite,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/DPOML/,,6860.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
Business Systems Management Lite,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/BSML/,,0.85,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
BTIS Management Lite,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/,,9523.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
BTIS News,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/News/,,5.9,,,,1
BTIS Team Management,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/MGMT/,,32051.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
Director's Blog (Archived),https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/blog/,,229.1,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,1
BTIS Team Administration,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/,,71065.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,1
Strategy & Assurance Management Lite,https://piritahi.cohesion.net.nz/Sites/WWA/CS/BTIS/BTISML/SC/,,1.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,1
,,,,,,,
Compliance & Governance ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/CG/Blog/,,0.52,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
Fisheries NZ ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/Fisheries/Blog/,,0.31,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
Corporate Services ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/CS/Blog/,,0.47,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
Policy & Trade ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/PT/Blog/,,0.47,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
Te Uru Rākau ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/TUR/Blog/,,0.31,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
NZFS Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/NZFS/Blog/,,0.47,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,2
Agriculture & Investment Services,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/AIS/,,2150.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Corporate Services,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/CS/,,683.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Compliance & Governance,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/CG/,,386.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Portfolio Management,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/PM/,,1331.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Fisheries NZ,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/Fisheries/,,1536,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
NZ Food Safety,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/NZFS/,,7884.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Policy & Trade,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/PT/,,411.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Public Affairs,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/PA/,,51.3,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
Te Uru Rākau,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/TUR/,,1020.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
ICT Product Management,https://piritahi.cohesion.net.nz/Sites/DISM/ICTProduct/,,15564.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,2
,,,,,,,
GMS,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/AM/GMS/,,0.63,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,3
Information Leader,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/AM/IL/,,108.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
ERS,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/AM/ERS/,,105.1,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Application Management,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/AM/,,215.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Piritahi Updates,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/Piritahi/COMM/,,207,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Piritahi Enhancements,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/Piritahi/,,1126.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,3
Technical Systems Analysis,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/TSA/,,1433.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
PIER Support,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/PS/,,707.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Focus and Specs,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/FS/,,2457.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Vendor Management,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/VDM/,,32870.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
ITMS,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/ITMS/,,196,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Farms Online,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/FO/,,9113.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Border Apps,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/BCS - CEMS/,,1740.8,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
Application & Service Management,https://piritahi.cohesion.net.nz/Sites/DISM/SVM/,,200089.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,3
,,,,,,,
Biosecurity ICT Blog,https://piritahi.cohesion.net.nz/Sites/DISM/ICTPM/BIOICT/BIOICTBLOG/,,1.1,Melissa Burt,,,4
Biosecurity ICT,https://piritahi.cohesion.net.nz/Sites/DISM/ICTPM/BIOICT/,,974.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
ICT Portfolio Management,https://piritahi.cohesion.net.nz/Sites/DISM/ICTPM/,,10035.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
"Research, Technology & Innovation",https://piritahi.cohesion.net.nz/Sites/DISM/ICTL/RTI/,,4915.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Data & Information Architecture,https://piritahi.cohesion.net.nz/Sites/DISM/ICTL/DIA/,,5017.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
ICT Leadership,https://piritahi.cohesion.net.nz/Sites/DISM/ICTL/,,31539.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Advisory,https://piritahi.cohesion.net.nz/Sites/DISM/IAD/Advisory/,,1126.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Business Intelligence Portal,https://piritahi.cohesion.net.nz/Sites/DISM/IAD/BI/,,1536,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Analytics,https://piritahi.cohesion.net.nz/Sites/DISM/IAD/Analytics/,,84889.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Data and Information,https://piritahi.cohesion.net.nz/Sites/DISM/IAD/,,252211.2,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Business Engagement,https://piritahi.cohesion.net.nz/Sites/DISM/BE/,,2150.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
Digital Portfolio Office,https://piritahi.cohesion.net.nz/Sites/DISM/DPO/,,3174.4,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
ICT Security Management,https://piritahi.cohesion.net.nz/Sites/DISM/ICTSM/,,58265.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,No,,4
Geospatial,https://piritahi.cohesion.net.nz/Sites/DISM/IAD/GEO/,,76.6,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
"Data, Information and Systems Management",https://piritahi.cohesion.net.nz/Sites/DISM/,,584198.29,MPI-Piritahi_Administrator_Owner; Piritahi Site Admin,,,4
,,,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/AADS,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BCTW,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BIT/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BMTCP,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BMTVP,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMMP/,8,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMMP/DNS/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMP,5,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMP/MDP,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMP/MIC,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BSDMP/MTP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/BTISLWM/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CMSR/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CRM/,1,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CS/BIP,4,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CS/ISSP/,22,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CS/ISSP/ECMS,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CS/ISSP/EVP,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/CS/ISSP/IEMRS,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/DMS/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/ECMSM,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/EEMP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/EFUC/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/EOPD,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/FSRP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/GPMP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/IARMSP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/LTLSP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/MSDP,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/MyMPIPortal/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/NFRAP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/NGAS/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/NZFARP/,0,,,,,
,https://piritahi.cohesion.net.nz/Sites/PRO/SFE/,0,,,,,
